"level","stat_group","aliases","unit","expected_total_stat","target_training_share","target_training_stat","gain_per_click","target_training_clicks","effective_training_stat_at_target","max_click_cap","max_trainable_stat_at_cap","train_share_at_cap","cost_level_multiplier","base_click_cost_ducats","next_click_cost_at_target_ducats","total_cost_to_target_ducats","missions_for_next_click_at_target","missions_for_target_from_zero","mission_base_reward_ducats"
"1","strength","strength","flat","26.5","0.225","5.96","0.5","12","6","1000","500","18.87","1","22","23","272","0.77","9.07","30"
"1","intelligence","intelligence","flat","26.5","0.225","5.96","0.5","12","6","1000","500","18.87","1","22","23","272","0.77","9.07","30"
"1","agility","agility;dexterity","flat","26.5","0.225","5.96","0.5","12","6","1000","500","18.87","1","22","23","272","0.77","9.07","30"
"1","vitality","vitality","flat","37.5","0.225","8.44","0.5","17","8.5","1000","500","13.33","1","20","22","355","0.73","11.85","30"
"2","strength","strength","flat","33.34","0.225","7.5","0.5","15","7.5","1000","500","15","1.085","24","26","372","0.79","11.28","33"
"2","intelligence","intelligence","flat","33.34","0.225","7.5","0.5","15","7.5","1000","500","15","1.085","24","26","372","0.79","11.28","33"
"2","agility","agility;dexterity","flat","33.34","0.225","7.5","0.5","15","7.5","1000","500","15","1.085","24","26","372","0.79","11.28","33"
"2","vitality","vitality","flat","45.47","0.225","10.23","0.5","21","10.5","1000","500","11","1.085","22","24","482","0.73","14.6","33"
"3","strength","strength","flat","40.33","0.225","9.07","0.5","19","9.5","1000","500","12.4","1.177225","26","29","517","0.81","14.37","36"
"3","intelligence","intelligence","flat","40.33","0.225","9.07","0.5","19","9.5","1000","500","12.4","1.177225","26","29","517","0.81","14.37","36"
"3","agility","agility;dexterity","flat","40.33","0.225","9.07","0.5","19","9.5","1000","500","12.4","1.177225","26","29","517","0.81","14.37","36"
"3","vitality","vitality","flat","53.6","0.225","12.06","0.5","25","12.5","1000","500","9.33","1.177225","24","27","629","0.75","17.48","36"
"4","strength","strength","flat","47.45","0.225","10.68","0.5","22","11","1000","500","10.54","1.277289","28","32","655","0.8","16.38","40"
"4","intelligence","intelligence","flat","47.45","0.225","10.68","0.5","22","11","1000","500","10.54","1.277289","28","32","655","0.8","16.38","40"
"4","agility","agility;dexterity","flat","47.45","0.225","10.68","0.5","22","11","1000","500","10.54","1.277289","28","32","655","0.8","16.38","40"
"4","vitality","vitality","flat","61.89","0.225","13.93","0.5","28","14","1000","500","8.08","1.277289","26","30","771","0.75","19.28","40"
"5","strength","strength","flat","54.72","0.225","12.31","0.5","25","12.5","1000","500","9.14","1.385859","30","35","815","0.8","18.52","44"
"5","intelligence","intelligence","flat","54.72","0.225","12.31","0.5","25","12.5","1000","500","9.14","1.385859","30","35","815","0.8","18.52","44"
"5","agility","agility;dexterity","flat","54.72","0.225","12.31","0.5","25","12.5","1000","500","9.14","1.385859","30","35","815","0.8","18.52","44"
"5","vitality","vitality","flat","70.35","0.225","15.83","0.5","32","16","1000","500","7.11","1.385859","28","33","967","0.75","21.97","44"
"6","strength","strength","flat","62.13","0.225","13.98","0.5","28","14","1000","500","8.05","1.503657","33","38","998","0.79","20.8","48"
"6","intelligence","intelligence","flat","62.13","0.225","13.98","0.5","28","14","1000","500","8.05","1.503657","33","38","998","0.79","20.8","48"
"6","agility","agility;dexterity","flat","62.13","0.225","13.98","0.5","28","14","1000","500","8.05","1.503657","33","38","998","0.79","20.8","48"
"6","vitality","vitality","flat","78.98","0.225","17.77","0.5","36","18","1000","500","6.33","1.503657","30","36","1194","0.75","24.87","48"
"7","strength","strength","flat","69.69","0.225","15.68","0.5","32","16","1000","500","7.17","1.631468","36","43","1252","0.81","23.62","53"
"7","intelligence","intelligence","flat","69.69","0.225","15.68","0.5","32","16","1000","500","7.17","1.631468","36","43","1252","0.81","23.62","53"
"7","agility","agility;dexterity","flat","69.69","0.225","15.68","0.5","32","16","1000","500","7.17","1.631468","36","43","1252","0.81","23.62","53"
