"ilvl","rarity","rarity_multiplier","template_avg_damage","template_min_damage","template_max_damage","item_roll_min_low","item_roll_min_high","item_roll_max_low","item_roll_max_high","possible_attack_roll_low","possible_attack_roll_high","stat_share_cap","weapon_share_floor","stat_bonus_cap_at_avg"
"0","common","1","12","10.8","13.2","10","12","12","14","10","14","0.3","0.7","5"
"0","uncommon","1.05","12.6","11.34","13.86","10","12","13","15","10","15","0.3","0.7","5"
"0","rare","1.1","13.2","11.88","14.52","11","13","13","16","11","16","0.3","0.7","6"
"0","epic","1.15","13.8","12.42","15.18","11","13","14","16","11","16","0.3","0.7","6"
"1","common","1","14.1","12.69","15.51","12","14","14","17","12","17","0.3","0.7","6"
"1","uncommon","1.05","14.81","13.32","16.29","12","14","15","18","12","18","0.3","0.7","6"
"1","rare","1.1","15.51","13.96","17.06","13","15","16","18","13","18","0.3","0.7","7"
"1","epic","1.15","16.22","14.59","17.84","13","16","16","19","13","19","0.3","0.7","7"
"2","common","1","16.2","14.58","17.82","13","16","16","19","13","19","0.3","0.7","7"
"2","uncommon","1.05","17.01","15.31","18.71","14","17","17","20","14","20","0.3","0.7","7"
"2","rare","1.1","17.82","16.04","19.6","15","17","18","21","15","21","0.3","0.7","8"
"2","epic","1.15","18.63","16.77","20.49","15","18","19","22","15","22","0.3","0.7","8"
"3","common","1","18.3","16.47","20.13","15","18","19","22","15","22","0.3","0.7","8"
"3","uncommon","1.05","19.22","17.29","21.14","16","19","19","23","16","23","0.3","0.7","8"
"3","rare","1.1","20.13","18.12","22.14","17","20","20","24","17","24","0.3","0.7","9"
"3","epic","1.15","21.05","18.94","23.15","17","20","21","25","17","25","0.3","0.7","9"
"4","common","1","20.4","18.36","22.44","17","20","21","24","17","24","0.3","0.7","9"
"4","uncommon","1.05","21.42","19.28","23.56","18","21","22","25","18","25","0.3","0.7","9"
"4","rare","1.1","22.44","20.2","24.68","19","22","23","27","19","27","0.3","0.7","10"
"4","epic","1.15","23.46","21.11","25.81","19","23","24","28","19","28","0.3","0.7","10"
"5","common","1","22.5","20.25","24.75","19","22","23","27","19","27","0.3","0.7","10"
"5","uncommon","1.05","23.63","21.26","25.99","20","23","24","28","20","28","0.3","0.7","10"
"5","rare","1.1","24.75","22.28","27.23","20","24","25","29","20","29","0.3","0.7","11"
"5","epic","1.15","25.87","23.29","28.46","21","25","26","31","21","31","0.3","0.7","11"
"6","common","1","24.6","22.14","27.06","20","24","25","29","20","29","0.3","0.7","11"
"6","uncommon","1.05","25.83","23.25","28.41","21","25","26","31","21","31","0.3","0.7","11"
"6","rare","1.1","27.06","24.35","29.77","22","26","27","32","22","32","0.3","0.7","12"
"6","epic","1.15","28.29","25.46","31.12","23","27","29","34","23","34","0.3","0.7","12"
"7","common","1","26.7","24.03","29.37","22","26","27","32","22","32","0.3","0.7","11"
"7","uncommon","1.05","28.04","25.23","30.84","23","27","28","33","23","33","0.3","0.7","12"
"7","rare","1.1","29.37","26.43","32.31","24","29","30","35","24","35","0.3","0.7","13"
"7","epic","1.15","30.71","27.63","33.78","25","30","31","36","25","36","0.3","0.7","13"
"8","common","1","28.8","25.92","31.68","24","28","29","34","24","34","0.3","0.7","12"
