"ilvl","rarity","damage_category","rarity_multiplier","template_avg_damage","template_min_damage","template_max_damage","item_roll_min_low","item_roll_min_high","item_roll_max_low","item_roll_max_high","possible_attack_roll_low","possible_attack_roll_high","base_level_influence_weight"
"0","common","intelligence","1","12","9.36","14.64","9","10","13","16","9","16","0.25"
"0","uncommon","intelligence","1.05","12.6","9.83","15.37","9","11","14","17","9","17","0.25"
"0","rare","intelligence","1.1","13.2","10.3","16.1","9","11","15","17","9","17","0.25"
"0","epic","intelligence","1.15","13.8","10.76","16.84","10","12","15","18","10","18","0.25"
"1","common","intelligence","1","14.1","11","17.2","10","12","16","19","10","19","0.25"
"1","uncommon","intelligence","1.05","14.81","11.55","18.06","11","12","17","20","11","20","0.25"
"1","rare","intelligence","1.1","15.51","12.1","18.92","11","13","17","20","11","20","0.25"
"1","epic","intelligence","1.15","16.22","12.65","19.78","12","14","18","21","12","21","0.25"
"2","common","intelligence","1","16.2","12.64","19.76","12","14","18","21","12","21","0.25"
"2","uncommon","intelligence","1.05","17.01","13.27","20.75","12","14","19","22","12","22","0.25"
"2","rare","intelligence","1.1","17.82","13.9","21.74","13","15","20","23","13","23","0.25"
"2","epic","intelligence","1.15","18.63","14.53","22.73","13","16","21","25","13","25","0.25"
"3","common","intelligence","1","18.3","14.27","22.33","13","15","21","24","13","24","0.25"
"3","uncommon","intelligence","1.05","19.22","14.99","23.44","14","16","22","25","14","25","0.25"
"3","rare","intelligence","1.1","20.13","15.7","24.56","14","17","23","27","14","27","0.25"
"3","epic","intelligence","1.15","21.05","16.42","25.67","15","18","24","28","15","28","0.25"
"4","common","intelligence","1","20.4","15.91","24.89","15","17","23","27","15","27","0.25"
"4","uncommon","intelligence","1.05","21.42","16.71","26.13","15","18","24","28","15","28","0.25"
"4","rare","intelligence","1.1","22.44","17.5","27.38","16","19","25","30","16","30","0.25"
"4","epic","intelligence","1.15","23.46","18.3","28.62","17","20","26","31","17","31","0.25"
